Parti;Løftetekst;Generelt;Emner;Kilde;Side
H;Innføre en godkjenningsordning for lærere knyttet til kompetanseheving gjennom systematisk etterutdanning. En slik godkjenning vil være en forutsetning for å få fast ansettelse i skoleverket.;Nei;Skoler;PP;9
H;Heve opptakskravene til allmennlærerutdanningene.;Nei;Høgskoler, skoler;PP;9
H;I løpet av perioden omgjøre dagens allmenlærerutdanning til en femårig mastergradsutdanning hvor ett års lønnet praksis inngår i utdanningen.;Nei;Høgskoler, skoler;PP;9
H;Innføre seniortiltak for å få eldre lærere til å stå lenger i arbeid, f.eks. gjennom økonomiske bonusordninger og redusert undervisningstid kombinert med veiledningsarbeid for yngre lærere. ;Nei;Skoler, lønn;PP;9
H;Gjøre det lettere å få godkjent realkompetanse eller annen høyere utdanning som grunnlag for å jobbe som lærer.;Ja;Skoler;PP;9
H;Lærere skal ha faglig fordypning i fagene de underviser i.;Nei;Skoler;PP;9
H;Innføre en rett og plikt til veiledning for nyutdannede lærere.;Nei;Skoler;PP;9
H;Gi rektor utvidet myndighet til å avlønne lærere individuelt.;Nei;Skoler, lønn;PP;9
H;Innføre systematisk elevdeltakelse i evaluering av undervisningen.;Nei;Videregående skoler;PP;9
H;Iverksette et program for å stoppe frafall i skolen, med særlig vekt på de yrkesfaglige utdanningsprogrammene bl.a. ved å styrke rådgivningstjenesten og dele denne i sosialrådgivning og yrkes- og utdanningsveiledning, og å gjøre systematiske forsøk med miljøarbeider på skoler med høyt frafall.;Nei;Videregående skoler;PP;9
H;Arbeide for et mer tilpasset og differensiert undervisningstilbud innenfor yrkesfaglige utdanningsprogram.;Ja;Videregående skoler;PP;9
H;Åpne for bransjedrevne opplæringsløp i samarbeid med offentlige skoler i yrkesfaglige utdanningsprogram. ;Nei;Videregående skoler;PP;9
H;Åpne for at flere kommuner skal kunne drive videregående skoler også før fylkeskommunen blir nedlagt. ;Ja;Videregående skoler;PP;9
H;Oppheve aldersgrensen for rett til videregående opplæring. ;Nei;Videregående skoler, voksenopplæring;PP;9
H;Innføre valgfri skriftlig sidemålsundervisning.;Nei;Videregående skoler, språk;PP;9
H;Innføre en lovfestet rett til fritt, karakterbasert skolevalg i videregående skoler, også på tvers av fylkesgrensene.;Nei;Videregående skoler;PP;9
H;Tillate at det kan opprettes friskoler dersom disse oppfyller kvalitetskravene, samt at disse skal kunne motta offentlig støtte slik at elever kan tas opp uavhengig av familiens økonomi.;Ja;Privatskoler;PP;
H;Stimulere til gründerånd og kunnskap om næringslivet gjennom bl.a. Ungt Entreprenørskap, ordninger som Tekniske og allemenne fag og tettere kontakt mellom skole og næringsliv.;Ja;Videregående skole, næringsliv;PP;
H;;;;PP;
H;;;;PP;
H;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP
;;;;PP
;;;;PP
;;;;PP
;;;;PP
;;;;PP
;;;;PP
;;;;PP
;;;;PP
;;;;PP
;;;;PP
;;;;PP
;;;;PP
;;;;PP
;;;;PP
;;;;PP
;;;;PP
;;;;PP
;;;;PP
;;;;PP
;;;;PP
;;;;PP
;;;;PP
;;;;PP
;;;;PP
;;;;PP
;;;;PP
;;;;PP
;;;;PP
;;;;PP
;;;;PP
